unknown people---------> 1
face comparision time-----------> 0.00019359588623046875
unknown people---------> 2
face comparision time-----------> 0.0008137226104736328
face comparision time-----------> 0.00017547607421875
face comparision time-----------> 0.000164031982421875
face comparision time-----------> 0.0005815029144287109
face comparision time-----------> 0.0007112026214599609
face comparision time-----------> 0.0008115768432617188
unknown people---------> 3
face comparision time-----------> 0.0008962154388427734
face comparision time-----------> 0.0009205341339111328
face comparision time-----------> 0.0007960796356201172
face comparision time-----------> 0.0007929801940917969
face comparision time-----------> 0.0002484321594238281
face comparision time-----------> 0.0007932186126708984
face comparision time-----------> 0.00048232078552246094
face comparision time-----------> 0.0010972023010253906
face comparision time-----------> 0.0010960102081298828
face comparision time-----------> 0.00019478797912597656
face comparision time-----------> 0.0002090930938720703
unknown people---------> 4
face comparision time-----------> 0.0009138584136962891
face comparision time-----------> 0.0008697509765625
face comparision time-----------> 0.0008828639984130859
face comparision time-----------> 0.0009412765502929688
face comparision time-----------> 0.0018811225891113281
face comparision time-----------> 0.0007791519165039062
face comparision time-----------> 0.0008733272552490234
face comparision time-----------> 0.0008118152618408203
face comparision time-----------> 0.0007390975952148438
face comparision time-----------> 0.0008425712585449219
face comparision time-----------> 0.00017404556274414062
face comparision time-----------> 0.00016546249389648438
face comparision time-----------> 0.0007534027099609375
face comparision time-----------> 0.00089263916015625
face comparision time-----------> 0.0007860660552978516
face comparision time-----------> 0.0007524490356445312
face comparision time-----------> 0.0008208751678466797
face comparision time-----------> 0.0008192062377929688
face comparision time-----------> 0.00017118453979492188
face comparision time-----------> 0.00017833709716796875
face comparision time-----------> 0.00016689300537109375
unknown people---------> 5
face comparision time-----------> 0.0008921623229980469
face comparision time-----------> 0.0008301734924316406
face comparision time-----------> 0.0009295940399169922
face comparision time-----------> 0.0008013248443603516
face comparision time-----------> 0.0007441043853759766
face comparision time-----------> 0.0008089542388916016
face comparision time-----------> 0.00016260147094726562
face comparision time-----------> 0.0002505779266357422
face comparision time-----------> 0.0001652240753173828
face comparision time-----------> 0.00017333030700683594
face comparision time-----------> 0.0007398128509521484
face comparision time-----------> 0.0007336139678955078
face comparision time-----------> 0.0007309913635253906
face comparision time-----------> 0.0007131099700927734
face comparision time-----------> 0.0009160041809082031
face comparision time-----------> 0.0007662773132324219
face comparision time-----------> 0.0008089542388916016
face comparision time-----------> 0.0008084774017333984
face comparision time-----------> 0.0008046627044677734
face comparision time-----------> 0.0008301734924316406
face comparision time-----------> 0.0009145736694335938
face comparision time-----------> 0.0008685588836669922
face comparision time-----------> 0.0007700920104980469
face comparision time-----------> 0.0008018016815185547
face comparision time-----------> 0.0007679462432861328
face comparision time-----------> 0.0007531642913818359
face comparision time-----------> 0.0007801055908203125
face comparision time-----------> 0.0007879734039306641
face comparision time-----------> 0.0007088184356689453
face comparision time-----------> 0.0007903575897216797
face comparision time-----------> 0.0007350444793701172
face comparision time-----------> 0.0007951259613037109
face comparision time-----------> 0.0008220672607421875
face comparision time-----------> 0.0007348060607910156
face comparision time-----------> 0.0007998943328857422
face comparision time-----------> 0.0007936954498291016
face comparision time-----------> 0.0008897781372070312
face comparision time-----------> 0.0007998943328857422
face comparision time-----------> 0.0007979869842529297
face comparision time-----------> 0.0006635189056396484
face comparision time-----------> 0.0006687641143798828
face comparision time-----------> 0.0006422996520996094
face comparision time-----------> 0.0007963180541992188
face comparision time-----------> 0.0007588863372802734
face comparision time-----------> 0.0006656646728515625
face comparision time-----------> 0.0006339550018310547
face comparision time-----------> 0.0006546974182128906
face comparision time-----------> 0.0006871223449707031
face comparision time-----------> 0.0006721019744873047
face comparision time-----------> 0.0007967948913574219
face comparision time-----------> 0.0007915496826171875
face comparision time-----------> 0.0006613731384277344
face comparision time-----------> 0.0006732940673828125
face comparision time-----------> 0.0006444454193115234
face comparision time-----------> 0.0016455650329589844
face comparision time-----------> 0.0006654262542724609
face comparision time-----------> 0.0007059574127197266
unknown people---------> 6
face comparision time-----------> 0.00019168853759765625
face comparision time-----------> 0.0018138885498046875
face comparision time-----------> 0.0016393661499023438
face comparision time-----------> 0.0007231235504150391
face comparision time-----------> 0.0008471012115478516
face comparision time-----------> 0.0007472038269042969
face comparision time-----------> 0.0018076896667480469
